id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,period,place,source,licence,phylogeny,description,constellations,,,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,culture,astronomy,data summary,certainty,constellations,common_names
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
id,name,region,subregion,period,place,source,licence,phylogeny,description,constellations,common_names,,,
